### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m step:20 - global_seqlen/min:15006 - global_seqlen/max:15006 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:15006 - global_seqlen/balanced_max:15006 - global_seqlen/mean:15006.0 - actor/entropy:0.7949257493019104 - perf/mfu/actor_infer:0 - actor/pg_loss:0.9349541966803372 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.24241715669631958 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:109.54241180419922 - actor/lr:1e-06 - val-core/synthetic-rlvl/reward/mean@1:0.62890625 - val-aux/synthetic-rlvl/score/mean@1:0.62890625 - val-aux/synthetic-rlvl/reward/format/mean@1:0.0 - val-aux/synthetic-rlvl/reward/correct/mean@1:0.62890625 - val-aux/synthetic-rlvl/reward/valid/mean@1:0.0 - val-aux/synthetic-rlvl/reward/line_match/mean@1:0.0 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:20 - training/epoch:0 - critic/score/mean:0.578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.9431769847869873 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.9431769847869873 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:90.84375 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:90.84375 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:143.625 - prompt_length/max:214.0 - prompt_length/min:35.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.578125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.357697278261185e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.31932295951992273 - timing_s/agent_loop/generate_sequences/max:23.11397991143167 - timing_s/agent_loop/generate_sequences/mean:1.8243826950347284 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.11397991143167 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:84 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:24.43347943853587 - timing_s/reward:1.208484172821045e-05 - timing_s/old_log_prob:1.6910320706665516 - timing_s/adv:0.01686278637498617 - timing_s/update_actor:5.053916112519801 - timing_s/save_checkpoint:59.295472448691726 - timing_s/update_weights:18.647771215066314 - timing_s/dump_rollout_generations:0.018495342694222927 - timing_s/step:109.49230205453932 - timing_s/testing:14.89592046290636 - timing_s/stop_profile:6.0541555285453796e-05 - timing_per_token_ms/update_actor:0.3367930236252033 - timing_per_token_ms/gen:4.2025248432294235 - timing_per_token_ms/adv:0.0011237362638268807 - perf/total_num_tokens:15006 - perf/time_per_step:109.49230205453932 - perf/throughput:137.05073067625653
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/21.jsonl
[36m(TaskRunner pid=2596077)[0m step:21 - global_seqlen/min:15872 - global_seqlen/max:15872 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:15872 - global_seqlen/balanced_max:15872 - global_seqlen/mean:15872.0 - actor/entropy:0.8034918308258057 - perf/mfu/actor_infer:0 - actor/pg_loss:0.4919835031032562 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.15355871617794037 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:57.55078125 - perf/cpu_memory_used_gb:107.74713134765625 - actor/lr:1e-06 - training/global_step:21 - training/epoch:0 - critic/score/mean:0.359375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.359375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.4926452338695526 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.4926452338695526 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:101.875 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:101.875 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:146.125 - prompt_length/max:267.0 - prompt_length/min:73.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.359375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.3527612686157227e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3024888690561056 - timing_s/agent_loop/generate_sequences/max:22.092625714838505 - timing_s/agent_loop/generate_sequences/mean:1.8512349851225736 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.092625714838505 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:193 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:23.353510885499418 - timing_s/reward:1.4188699424266815e-05 - timing_s/old_log_prob:1.780304971151054 - timing_s/adv:0.016924099065363407 - timing_s/update_actor:5.352938768453896 - timing_s/update_weights:18.860993306152523 - timing_s/dump_rollout_generations:0.024564684368669987 - timing_s/step:49.45972505398095 - timing_s/stop_profile:4.117283970117569e-05 - timing_per_token_ms/update_actor:0.3372567268431134 - timing_per_token_ms/gen:3.5818268229293584 - timing_per_token_ms/adv:0.0010662864834528355 - perf/total_num_tokens:15872 - perf/time_per_step:49.45972505398095 - perf/throughput:320.90756636186524
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/22.jsonl
[36m(TaskRunner pid=2596077)[0m step:22 - global_seqlen/min:12805 - global_seqlen/max:12805 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:12805 - global_seqlen/balanced_max:12805 - global_seqlen/mean:12805.0 - actor/entropy:0.5808864235877991 - perf/mfu/actor_infer:0 - actor/pg_loss:0.148202114389278 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.4389150142669678 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:57.55078125 - perf/cpu_memory_used_gb:108.6467170715332 - actor/lr:1e-06 - training/global_step:22 - training/epoch:0 - critic/score/mean:0.625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.19016887247562408 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.19016887247562408 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:28.828125 - response_length/max:433.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:28.828125 - response_length_non_aborted/max:433.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:171.25 - prompt_length/max:224.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:5.7855620980262756e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.33459450025111437 - timing_s/agent_loop/generate_sequences/max:5.987214345484972 - timing_s/agent_loop/generate_sequences/mean:0.6380661685980158 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.987214345484972 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:210 - timing_s/agent_loop/slowest/response_length:433 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.235489666461945 - timing_s/reward:1.2726522982120514e-05 - timing_s/old_log_prob:1.4579744562506676 - timing_s/adv:0.017060412093997 - timing_s/update_actor:4.372343188151717 - timing_s/update_weights:18.94688457902521 - timing_s/dump_rollout_generations:0.020196666941046715 - timing_s/step:32.09469713456929 - timing_s/stop_profile:3.8918107748031616e-05 - timing_per_token_ms/update_actor:0.3414559303515593 - timing_per_token_ms/gen:3.921674615968534 - timing_per_token_ms/adv:0.0013323242556811403 - perf/total_num_tokens:12805 - perf/time_per_step:32.09469713456929 - perf/throughput:398.9755674063582
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/23.jsonl
[36m(TaskRunner pid=2596077)[0m step:23 - global_seqlen/min:12470 - global_seqlen/max:12470 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:12470 - global_seqlen/balanced_max:12470 - global_seqlen/mean:12470.0 - actor/entropy:0.8473861217498779 - perf/mfu/actor_infer:0 - actor/pg_loss:0.42895036935806274 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.2119264453649521 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:57.55078125 - perf/cpu_memory_used_gb:103.51688766479492 - actor/lr:1e-06 - training/global_step:23 - training/epoch:0 - critic/score/mean:0.5625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.42719653248786926 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.42719653248786926 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:67.96875 - response_length/max:768.0 - response_length/min:4.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:67.96875 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:126.875 - prompt_length/max:266.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.5625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.5029835999011993e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.21331395022571087 - timing_s/agent_loop/generate_sequences/max:19.762835985049605 - timing_s/agent_loop/generate_sequences/mean:1.2771191093779635 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:19.762835985049605 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:88 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:21.025521240197122 - timing_s/reward:1.6071833670139313e-05 - timing_s/old_log_prob:1.4509709291160107 - timing_s/adv:0.019901675172150135 - timing_s/update_actor:4.291945879347622 - timing_s/update_weights:18.900934694334865 - timing_s/dump_rollout_generations:0.023570378310978413 - timing_s/step:45.78246408235282 - timing_s/stop_profile:3.900844603776932e-05 - timing_per_token_ms/update_actor:0.34418170644327367 - timing_per_token_ms/gen:4.833453158666005 - timing_per_token_ms/adv:0.0015959643281595937 - perf/total_num_tokens:12470 - perf/time_per_step:45.78246408235282 - perf/throughput:272.37502939049216
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/24.jsonl
[36m(TaskRunner pid=2596077)[0m step:24 - global_seqlen/min:15137 - global_seqlen/max:15137 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:15137 - global_seqlen/balanced_max:15137 - global_seqlen/mean:15137.0 - actor/entropy:0.6642305254936218 - perf/mfu/actor_infer:0 - actor/pg_loss:0.5091219153255224 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.1414416879415512 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:57.55078125 - perf/cpu_memory_used_gb:101.13264083862305 - actor/lr:1e-06 - training/global_step:24 - training/epoch:0 - critic/score/mean:0.375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5055846571922302 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.5055846571922302 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:96.765625 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:96.765625 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:139.75 - prompt_length/max:263.0 - prompt_length/min:34.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.3346936106681824e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.31379191018640995 - timing_s/agent_loop/generate_sequences/max:16.93279360421002 - timing_s/agent_loop/generate_sequences/mean:1.7437427617551293 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:16.93279360421002 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:263 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:18.21604586392641 - timing_s/reward:1.147296279668808e-05 - timing_s/old_log_prob:1.7050081454217434 - timing_s/adv:0.017903614789247513 - timing_s/update_actor:5.0432773642241955 - timing_s/update_weights:19.013282098807395 - timing_s/dump_rollout_generations:0.023415147326886654 - timing_s/step:44.085267439484596 - timing_s/stop_profile:3.925897181034088e-05 - timing_per_token_ms/update_actor:0.33317548815645076 - timing_per_token_ms/gen:2.9413928409375765 - timing_per_token_ms/adv:0.0011827716713514907 - perf/total_num_tokens:15137 - perf/time_per_step:44.085267439484596 - perf/throughput:343.35733634322185
