RUN_NAME=rl_grpo_interactive_patchcheck3_0416_164052
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 126.36ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:41:08,857][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:41:36,364	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1816356)[0m step:2 - global_seqlen/min:18696 - global_seqlen/max:18696 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:18696 - global_seqlen/balanced_max:18696 - global_seqlen/mean:18696.0 - actor/entropy:0.8697360754013062 - perf/mfu/actor_infer:0 - actor/pg_loss:0.3106635510921478 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.10645092278718948 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:82.9738883972168 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.3112051486968994 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.3112051486968994 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:171.0 - response_length/max:1024.0 - response_length/min:9.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:171.0 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:121.125 - prompt_length/max:250.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.390625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:6.52889721095562e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.30908852303400636 - timing_s/agent_loop/generate_sequences/max:29.052343897987157 - timing_s/agent_loop/generate_sequences/mean:3.37582899787958 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.052343897987157 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:38 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:30.267397335264832 - timing_s/reward:1.381710171699524e-05 - timing_s/old_log_prob:2.0539859128184617 - timing_s/adv:0.016932435799390078 - timing_s/update_actor:6.129039935767651 - timing_s/update_weights:18.46560939727351 - timing_s/step:56.98947032587603 - timing_s/stop_profile:4.6430621296167374e-05 - timing_per_token_ms/update_actor:0.3278262695639522 - timing_per_token_ms/adv:0.0009056715767752502 - timing_per_token_ms/gen:2.7656613062193744 - perf/total_num_tokens:18696 - perf/time_per_step:56.98947032587603 - perf/throughput:328.06060300425526
[36m(SynthTaskRunner pid=1816356)[0m local_global_step_folder: /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck3_0416_164052/global_step_3
[36m(SynthTaskRunner pid=1816356)[0m [syntheval] generating chunk 1/1 (400 prompts) at step=3
[36m(SynthTaskRunner pid=1816356)[0m [syntheval] completed in 36.4s at step=3
[36m(SynthTaskRunner pid=1816356)[0m step:3 - global_seqlen/min:20308 - global_seqlen/max:20308 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:20308 - global_seqlen/balanced_max:20308 - global_seqlen/mean:20308.0 - actor/entropy:0.8098546266555786 - perf/mfu/actor_infer:0 - actor/pg_loss:0.6518775257281959 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.16607524454593658 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:82.8030014038086 - actor/lr:1e-06 - syntheval/placeholder:0.0 - synthetic/step_1/format:0.0 - synthetic/step_1/correct:0.7 - synthetic/step_1/valid:0.0 - synthetic/step_2/format:0.0 - synthetic/step_2/correct:0.95 - synthetic/step_2/valid:0.0 - synthetic/step_3/format:0.0 - synthetic/step_3/correct:0.95 - synthetic/step_3/valid:0.0 - synthetic/step_4/format:0.0 - synthetic/step_4/correct:0.75 - synthetic/step_4/valid:0.0 - synthetic/step_5/format:0.0 - synthetic/step_5/correct:0.85 - synthetic/step_5/valid:0.0 - synthetic/step_6/format:0.0 - synthetic/step_6/correct:0.95 - synthetic/step_6/valid:0.0 - synthetic/step_7/format:0.0 - synthetic/step_7/correct:0.75 - synthetic/step_7/valid:0.0 - synthetic/step_8/format:0.0 - synthetic/step_8/correct:0.65 - synthetic/step_8/valid:0.0 - synthetic/step_9/format:0.0 - synthetic/step_9/correct:0.85 - synthetic/step_9/valid:0.0 - synthetic/step_10/format:0.0 - synthetic/step_10/correct:0.85 - synthetic/step_10/valid:0.0 - synthetic/step_11/format:0.0 - synthetic/step_11/correct:0.8 - synthetic/step_11/valid:0.0 - synthetic/step_12/format:0.0 - synthetic/step_12/correct:0.75 - synthetic/step_12/valid:0.0 - synthetic/step_13/format:0.0 - synthetic/step_13/correct:0.6 - synthetic/step_13/valid:0.0 - synthetic/step_14/format:0.0 - synthetic/step_14/correct:0.8 - synthetic/step_14/valid:0.0 - synthetic/step_15/format:0.0 - synthetic/step_15/correct:0.85 - synthetic/step_15/valid:0.0 - synthetic/step_16/format:0.0 - synthetic/step_16/correct:0.8 - synthetic/step_16/valid:0.0 - synthetic/step_17/format:0.0 - synthetic/step_17/correct:0.6 - synthetic/step_17/valid:0.0 - synthetic/step_18/format:0.0 - synthetic/step_18/correct:0.65 - synthetic/step_18/valid:0.0 - synthetic/step_19/format:0.0 - synthetic/step_19/correct:0.7 - synthetic/step_19/valid:0.0 - synthetic/step_20/format:0.0 - synthetic/step_20/correct:0.75 - synthetic/step_20/valid:0.0 - syntheval/step:3.0 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.4375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6656380891799927 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.6656380891799927 - critic/returns/max:1.6201815605163574 - critic/returns/min:-1.6201815605163574 - response_length/mean:140.4375 - response_length/max:1024.0 - response_length/min:9.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:140.4375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:176.875 - prompt_length/max:249.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.4375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.328593447804451e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.33548471983522177 - timing_s/agent_loop/generate_sequences/max:25.383796478156 - timing_s/agent_loop/generate_sequences/mean:2.457986516681558 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.383796478156 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:236 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:26.60153351072222 - timing_s/reward:1.316610723733902e-05 - timing_s/old_log_prob:2.1799749969504774 - timing_s/adv:0.014931840356439352 - timing_s/update_actor:6.622293681371957 - timing_s/save_checkpoint:57.26719762198627 - timing_s/update_weights:17.77535505639389 - timing_s/step:110.52973736496642 - timing_s/testing:36.656624431256205 - timing_s/stop_profile:8.993595838546753e-05 - timing_per_token_ms/update_actor:0.32609285411522343 - timing_per_token_ms/adv:0.0007352688771144057 - timing_per_token_ms/gen:2.9596721752027393 - perf/total_num_tokens:20308 - perf/time_per_step:110.52973736496642 - perf/throughput:183.73335976492456[36m(SynthTaskRunner pid=1816356)[0m Training Progress: 100%|██████████| 3/3 [05:09<00:00, 108.93s/it]Training Progress: 100%|██████████| 3/3 [05:09<00:00, 103.05s/it]
[36m(SynthTaskRunner pid=1816356)[0m wandb: uploading artifact run-n3y4m6g3-valgenerations-YjKg4g; updating run metadata
[36m(SynthTaskRunner pid=1816356)[0m wandb: uploading artifact run-n3y4m6g3-valgenerations-YjKg4g
[36m(SynthTaskRunner pid=1816356)[0m wandb: uploading artifact run-n3y4m6g3-valgenerations-YjKg4g; uploading history steps 2-3, summary
[36m(SynthTaskRunner pid=1816356)[0m wandb: uploading artifact run-n3y4m6g3-valgenerations-YjKg4g
[36m(SynthTaskRunner pid=1816356)[0m wandb: uploading config.yaml; uploading media/table/val/generations_3_cf8b7f03f4bb78dd9740.table.json
[36m(SynthTaskRunner pid=1816356)[0m wandb: uploading data
[36m(SynthTaskRunner pid=1816356)[0m wandb: 

[36m(SynthTaskRunner pid=1816356)[0m ("Final validation metrics: {'syntheval/placeholder': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_1/format': 0.0, 'synthetic/step_1/correct': 0.7, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_1/valid': 0.0, 'synthetic/step_2/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_2/correct': 0.95, 'synthetic/step_2/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_3/format': 0.0, 'synthetic/step_3/correct': 0.95, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_3/valid': 0.0, 'synthetic/step_4/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_4/correct': 0.75, 'synthetic/step_4/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_5/format': 0.0, 'synthetic/step_5/correct': 0.85, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_5/valid': 0.0, 'synthetic/step_6/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.75, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_8/correct': 0.65, 'synthetic/step_8/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.85, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_10/correct': 0.85, 'synthetic/step_10/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.8, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_12/correct': 0.75, 'synthetic/step_12/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.6, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_14/correct': 0.8, 'synthetic/step_14/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.85, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_16/correct': 0.8, 'synthetic/step_16/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.6, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_18/correct': 0.65, 'synthetic/step_18/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.7, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_20/correct': 0.75, 'synthetic/step_20/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'syntheval/step': 3.0}")
[36m(SynthTaskRunner pid=1816356)[0m wandb: Run history:
[36m(SynthTaskRunner pid=1816356)[0m wandb:           actor/entropy █▆▁
[36m(SynthTaskRunner pid=1816356)[0m wandb:         actor/grad_norm ▁▄█
[36m(SynthTaskRunner pid=1816356)[0m wandb:           actor/kl_loss ▁▁▁
[36m(SynthTaskRunner pid=1816356)[0m wandb:                actor/lr ▁▁▁
[36m(SynthTaskRunner pid=1816356)[0m wandb:       actor/pg_clipfrac ▁▁▁
[36m(SynthTaskRunner pid=1816356)[0m wandb: actor/pg_clipfrac_lower ▁▁▁
[36m(SynthTaskRunner pid=1816356)[0m wandb:           actor/pg_loss ▁▄█
[36m(SynthTaskRunner pid=1816356)[0m wandb:            actor/ppo_kl ▁▁▁
[36m(SynthTaskRunner pid=1816356)[0m wandb:   critic/advantages/max ██▁
[36m(SynthTaskRunner pid=1816356)[0m wandb:  critic/advantages/mean █▅▁
[36m(SynthTaskRunner pid=1816356)[0m wandb:                    +145 ...
[36m(SynthTaskRunner pid=1816356)[0m wandb: 
[36m(SynthTaskRunner pid=1816356)[0m wandb: Run summary:
[36m(SynthTaskRunner pid=1816356)[0m wandb:           actor/entropy 0.80985
[36m(SynthTaskRunner pid=1816356)[0m wandb:         actor/grad_norm 0.16608
[36m(SynthTaskRunner pid=1816356)[0m wandb:           actor/kl_loss 0
[36m(SynthTaskRunner pid=1816356)[0m wandb:                actor/lr 0.0
[36m(SynthTaskRunner pid=1816356)[0m wandb:       actor/pg_clipfrac 0
[36m(SynthTaskRunner pid=1816356)[0m wandb: actor/pg_clipfrac_lower 0
[36m(SynthTaskRunner pid=1816356)[0m wandb:           actor/pg_loss 0.65188
[36m(SynthTaskRunner pid=1816356)[0m wandb:            actor/ppo_kl 0
[36m(SynthTaskRunner pid=1816356)[0m wandb:   critic/advantages/max 1.62018
[36m(SynthTaskRunner pid=1816356)[0m wandb:  critic/advantages/mean -0.66564
[36m(SynthTaskRunner pid=1816356)[0m wandb:                    +145 ...
[36m(SynthTaskRunner pid=1816356)[0m wandb: 
[36m(SynthTaskRunner pid=1816356)[0m wandb: 🚀 View run rl_grpo_interactive_patchcheck3_0416_164052 at: https://wandb.ai/filipelaitenberger/synthetic-rlvl/runs/n3y4m6g3
[36m(SynthTaskRunner pid=1816356)[0m wandb: ⭐️ View project at: https://wandb.ai/filipelaitenberger/synthetic-rlvl
[36m(SynthTaskRunner pid=1816356)[0m wandb: Synced 4 W&B file(s), 2 media file(s), 4 artifact file(s) and 0 other file(s)
[36m(SynthTaskRunner pid=1816356)[0m wandb: Find logs at: /home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb/wandb/run-20260416_164443-n3y4m6g3/logs
[36m(SynthTaskRunner pid=1816356)[0m Exception ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x14d2db458d60>
[36m(SynthTaskRunner pid=1816356)[0m Traceback (most recent call last):
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/wandb/sdk/lib/service/service_connection.py", line 73, in teardown_atexit
[36m(SynthTaskRunner pid=1816356)[0m     conn.teardown(hooks.exit_code)
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/wandb/sdk/lib/service/service_connection.py", line 344, in teardown
[36m(SynthTaskRunner pid=1816356)[0m     self._asyncer.run(publish_teardown_and_close)
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/wandb/sdk/lib/asyncio_manager.py", line 137, in run
[36m(SynthTaskRunner pid=1816356)[0m     return future.result()
[36m(SynthTaskRunner pid=1816356)[0m            ^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 456, in result
[36m(SynthTaskRunner pid=1816356)[0m     return self.__get_result()
[36m(SynthTaskRunner pid=1816356)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
[36m(SynthTaskRunner pid=1816356)[0m     raise self._exception
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/wandb/sdk/lib/asyncio_manager.py", line 220, in _wrap
[36m(SynthTaskRunner pid=1816356)[0m     return await fn()
[36m(SynthTaskRunner pid=1816356)[0m            ^^^^^^^^^^
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/wandb/sdk/lib/service/service_connection.py", line 342, in publish_teardown_and_close
[36m(SynthTaskRunner pid=1816356)[0m     await self._client.close()
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/wandb/sdk/lib/service/service_client.py", line 123, in close
[36m(SynthTaskRunner pid=1816356)[0m     await self._writer.wait_closed()
[36m(SynthTaskRunner pid=1816356)[0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/streams.py", line 364, in wait_closed
[36m(SynthTaskRunner pid=1816356)[0m     await self._protocol._get_close_waiter(self)
[36m(SynthTaskRunner pid=1816356)[0m BrokenPipeError: [Errno 32] Broken pipe
